purchase_date,cust_id,comic_id
2012-07-04 20:05:31,39,3240
2015-08-04 16:07:19,39,12796
2019-02-01 21:04:27,39,12202
2004-04-13 06:28:35,39,922
2009-03-14 13:27:56,39,28915
2019-09-14 00:02:47,39,26269
2000-11-21 05:27:45,39,13784
2016-08-31 20:44:27,39,6778
2011-07-04 04:13:23,39,29421
2007-03-05 17:58:22,39,6145
2001-12-05 18:45:54,39,20553
2005-09-11 18:31:13,39,10097
2011-05-09 09:46:58,39,22843
2012-07-24 02:10:44,40,18232
2018-09-02 01:58:56,40,547
2004-06-21 21:27:20,40,33288
2010-05-11 09:49:10,40,20128
2010-10-29 23:50:37,40,4156
2005-10-16 18:10:58,40,384
2021-08-11 11:13:27,40,29605
2018-04-01 07:12:26,40,21249
2005-04-25 01:52:16,40,4116
2001-01-15 22:23:05,40,27758
2023-03-06 11:28:18,40,15450
2012-08-17 09:39:11,40,28260
2000-08-22 13:50:06,40,33021
2008-05-17 16:10:51,40,7943
2014-10-14 16:14:26,41,7441
2016-07-06 09:36:14,41,6230
2011-06-11 20:03:27,41,8807
2021-12-27 04:53:05,41,12378
2012-01-12 03:59:27,41,4555
2004-02-13 02:58:16,41,18654
2011-06-17 11:16:46,41,18909
2009-05-10 18:11:58,41,16402
2020-07-02 10:00:55,41,17765
2007-05-02 00:55:50,42,34180
2001-08-04 17:48:31,42,1767
2005-05-04 14:30:19,42,25520
2001-03-23 10:52:14,42,29624
2010-07-19 13:31:17,42,16056
2019-03-25 18:32:52,42,27709
2014-05-14 05:02:55,42,560
2010-12-10 21:35:58,42,11010
2020-12-07 09:53:15,42,29731
2023-12-03 07:51:51,42,3272
2001-11-13 23:48:27,42,20083
2009-07-21 00:30:29,42,1900
2008-09-29 13:58:44,42,7175
2020-11-24 15:22:44,42,29507
2006-06-12 19:11:16,42,3342
2012-03-10 04:16:55,42,12004
2009-01-19 23:17:15,42,12147
2006-04-01 18:47:54,42,4303
2015-08-27 08:26:57,42,15416
2012-06-03 17:09:16,42,19455
2002-03-14 16:19:11,42,10664
2001-12-20 22:09:39,42,8315
2003-12-27 08:54:01,42,29253
2016-09-30 04:14:08,42,5708
2016-11-24 23:17:13,42,17214
2011-08-03 05:30:55,42,29277
2023-03-24 15:22:08,42,9732
2011-05-29 14:44:26,43,32709
2016-12-18 15:48:55,43,3792
2002-05-31 13:16:33,43,1893
2017-09-21 16:15:53,43,21594
2022-08-26 04:00:14,43,34419
2015-06-05 23:32:53,43,5053
2014-03-04 02:46:36,43,15171
2010-04-14 23:12:04,43,34116
2015-07-30 23:38:52,43,28897
2002-11-08 09:12:54,43,29624
2023-09-02 00:10:39,43,3572
2016-12-24 15:02:47,44,30039
2011-02-23 20:55:44,44,3645
2005-04-14 07:34:21,45,18841
2004-09-20 09:05:23,45,6881
2019-05-03 06:52:11,45,4957
2008-02-03 12:26:10,45,17946
2008-03-10 23:03:55,45,28220
2015-06-11 14:53:51,45,23274
2006-08-15 01:16:54,45,7597
2018-05-10 14:49:50,45,8743
2005-05-22 11:22:48,45,26976
2009-06-23 00:52:15,45,15931
2013-04-05 05:51:53,46,13979
2012-08-04 04:04:40,46,7928
2010-12-15 01:43:58,46,11569
2017-04-17 21:11:34,46,30982
2022-12-08 10:44:59,46,9968
2014-02-23 19:29:16,46,4944
2022-03-12 15:34:43,46,1830
2016-07-07 17:19:42,46,33927
2004-03-07 20:26:42,46,4195
2011-02-24 00:12:07,46,17995
2007-03-20 20:23:20,46,9674
2019-05-07 01:53:24,46,8539
2003-02-10 04:01:49,46,28449
2005-09-21 05:05:35,46,30995
2017-04-21 21:23:33,46,31968
2011-03-02 05:15:46,46,15721
2009-04-21 04:49:39,46,6543
2009-12-14 12:45:42,46,4262
2017-03-28 09:47:00,46,25088
2007-01-03 02:12:09,46,8633
2008-11-08 15:00:22,46,30453
2018-06-16 05:30:12,46,7348
2003-07-17 20:15:38,46,8372
2000-08-02 20:36:05,46,16688
2019-08-06 18:09:52,46,27546
2004-12-31 02:27:13,46,7253
2014-01-26 13:39:11,46,26433
2002-07-16 01:55:19,46,29836
2005-12-19 05:37:47,46,8702
2016-08-26 04:59:21,46,31473
2004-01-07 12:27:39,46,9242
2005-07-15 11:26:45,46,23699
2004-07-28 18:48:23,47,15421
2023-01-03 14:59:10,47,31806
2006-03-24 07:36:05,47,15654
2014-03-29 07:03:50,47,4953
2008-05-02 10:31:27,47,31653
2008-06-15 10:06:30,47,2655
2016-12-17 12:46:24,47,22479
2022-01-14 01:09:18,47,34481
2022-01-09 08:42:39,48,19030
2013-08-12 04:25:00,48,1345
2018-07-20 05:32:22,48,26584
2017-08-27 01:45:20,48,10668
2008-10-15 03:45:00,48,5706
2023-02-03 02:22:03,48,25604
2014-08-04 00:36:31,48,31717
2016-01-05 07:38:35,48,33623
2011-11-14 13:57:47,48,8463
2018-01-31 13:33:59,48,22777
2003-10-11 01:35:37,48,1908
2016-03-25 21:44:53,48,17928
2023-06-02 19:08:31,48,18624
2012-09-27 09:15:49,48,3486
2022-08-30 14:48:42,48,26414
2000-10-20 08:38:01,48,9772
2004-10-18 09:42:11,48,31864
2010-06-18 22:34:52,48,50
2008-05-14 16:27:53,48,11310
2015-06-13 12:08:25,48,12802
2020-06-16 15:32:27,48,11350
2000-09-14 17:11:26,48,15423
2007-01-30 15:07:39,48,33898
2008-07-19 12:09:24,48,22723
2013-03-13 06:09:49,48,4454
2017-05-05 14:16:40,48,9906
2002-04-04 05:22:35,48,18867
2008-08-12 22:41:21,48,10835
2015-05-11 13:59:34,48,18543
2023-01-04 04:02:30,48,27305
2020-08-08 00:09:39,48,5275
2018-03-26 22:40:04,48,31803
2012-07-28 23:57:00,49,25012
2021-10-06 14:43:50,49,9648
2009-07-25 12:42:20,49,9621
2006-10-11 15:33:30,49,7129
2011-10-17 02:29:52,49,19831
2021-11-03 17:49:54,49,30872
2008-06-08 10:09:44,49,9588
2004-12-09 21:45:00,49,18790
2001-06-21 14:11:11,49,34850
2011-05-31 22:43:00,49,29773
2014-07-01 00:57:29,49,8447
2023-07-28 00:27:50,49,24017
2013-08-05 01:03:57,49,29257
2009-10-10 06:10:39,49,13286
2011-12-17 03:32:40,49,2735
2002-05-09 05:25:50,49,28323
2001-06-30 23:33:03,49,26323
2008-08-19 12:31:50,49,31798
2007-08-22 00:16:37,49,29611
2010-01-14 03:12:48,50,8498
2005-08-31 04:46:59,50,9964
2003-02-04 14:46:49,50,7380
2022-04-19 03:36:57,50,2856
2017-02-23 20:22:46,50,21156
2015-11-01 02:49:38,50,734
2018-12-19 01:37:29,50,3825
2020-09-02 08:30:40,50,28029
2005-09-16 21:05:57,50,29206
2010-07-13 22:45:11,50,8624
2022-12-09 07:34:16,50,25350
2023-09-23 20:09:25,50,7289
2003-02-12 23:42:43,50,20371
2023-07-08 16:04:30,50,19008
2016-05-01 13:54:15,50,4124
2015-01-31 22:17:48,50,25723
2000-11-24 04:19:01,50,9676
2008-08-19 06:25:52,50,34839
2005-11-30 18:30:35,50,10895
2005-04-23 17:02:38,50,9779
2013-10-29 03:31:56,51,24451
2016-01-27 10:41:13,51,33215
2021-07-07 15:30:14,51,7038
2007-06-10 11:46:58,51,7759
2011-10-25 12:48:05,51,564
2017-08-06 20:10:01,52,372
2010-12-06 12:49:27,52,26138
2021-09-16 07:20:15,52,21757
2019-12-12 07:11:11,52,30089
2013-08-16 12:01:12,52,3719
2017-10-21 17:51:42,52,10779
2021-07-03 20:33:04,52,8142
2009-09-14 15:58:56,52,12174
2000-07-08 06:14:59,52,33597
2020-08-23 18:53:47,52,24419
2000-03-22 20:18:10,53,1021
2020-08-23 07:04:11,53,1752
2004-10-25 03:20:24,53,12010
2003-07-29 13:34:04,53,15721
2013-07-20 06:42:37,53,10954
2012-06-30 22:03:31,53,1140
2006-12-14 23:16:04,54,15903
2021-06-21 14:29:26,54,21382
2017-01-27 19:01:20,54,22898
2003-12-30 19:36:17,54,29894
2012-11-01 17:24:21,54,19765
2021-02-23 09:59:40,54,19104
2018-12-18 14:46:59,54,13917
2001-07-27 09:58:21,54,13982
2019-02-26 21:53:58,54,6095
2000-08-01 19:59:56,54,30530
2005-12-16 12:16:15,54,4580
2015-05-04 00:50:00,54,19371
2010-01-21 23:38:07,54,334
2015-10-13 21:09:42,54,9811
2014-10-15 05:32:00,55,31866
2009-01-02 23:13:47,55,11978
2023-03-21 09:16:20,55,28527
2002-11-17 18:00:53,55,6026
2004-02-28 20:00:45,55,27813
2003-08-03 21:13:43,55,13567
2018-11-21 12:04:30,55,10635
2005-10-21 14:24:30,55,22649
2007-02-18 11:06:02,55,817
2023-05-05 06:30:03,55,13335
2010-12-05 14:50:27,55,9077
2016-06-22 01:35:35,55,24417
2006-12-24 11:30:57,55,22888
2001-11-09 23:09:13,55,18767
2010-04-12 18:53:37,55,28454
2009-12-25 12:11:51,55,11708
2000-01-06 00:46:41,55,31033
2005-09-07 10:21:18,55,24346
2011-06-12 10:18:32,55,19383
2016-04-19 23:12:18,55,111
2008-08-17 19:22:28,55,5174
2010-08-09 15:38:44,55,4729
2022-05-21 19:08:51,55,20758
2005-02-11 17:20:00,55,22652
2005-06-13 23:14:40,55,11208
2008-09-03 07:36:17,55,26246
2003-08-15 00:20:20,55,15675
2023-09-04 09:04:18,55,30444
2001-10-30 09:17:34,55,3885
2020-10-07 05:59:11,55,34640
2005-02-11 07:31:59,55,20320
2016-01-26 09:21:46,55,1430
2014-11-04 13:14:52,55,23166
2023-11-19 07:20:14,56,30556
2018-10-13 19:07:51,56,34282
2001-12-16 20:23:16,56,13093
2002-06-06 09:55:23,56,26437
2016-10-29 18:25:09,56,13302
2000-11-20 12:01:50,56,19081
2023-08-31 05:46:08,56,7860
2003-12-30 00:38:47,56,3622
2007-12-04 05:19:20,56,15200
2012-10-18 23:21:10,56,29452
2015-04-27 00:00:48,56,31423
2010-10-16 00:57:38,56,15799
2014-07-27 23:20:44,56,3606
2010-03-29 12:06:58,56,28560
2010-12-31 14:55:55,57,9898
2002-11-25 12:37:51,57,27849
2018-04-25 02:30:29,57,557
2010-06-20 04:22:51,57,31171
2004-02-09 05:36:37,57,33276
2008-12-03 12:34:01,57,32651
2012-06-24 18:46:43,57,24540
2017-06-12 22:28:00,57,12106
2020-04-28 13:29:34,57,4926
2010-01-28 14:32:17,57,31459
2016-04-01 09:32:55,57,34347
2021-11-20 10:24:18,57,5847
2006-04-12 03:20:21,57,26559
2001-07-29 19:27:58,57,1830
2015-11-15 03:30:27,57,13127
2010-06-06 09:56:38,57,24715
2007-09-06 10:36:43,57,7513
2021-02-08 21:18:56,57,16366
2023-03-01 05:00:36,57,24324
2016-06-12 09:02:48,57,3860
2016-08-09 00:07:53,57,28105
2010-07-31 21:52:30,57,7361
2018-04-19 01:11:08,57,19477
2022-06-25 17:08:12,57,1061
2020-10-20 07:42:32,57,26951
2020-08-27 04:10:28,57,3284
2011-09-14 13:41:25,57,16337
2012-09-02 14:10:48,57,9510
2015-04-23 00:24:36,57,27967
2001-06-18 00:54:16,57,2385
2013-02-06 21:11:30,58,2245
2011-02-04 11:00:23,58,24096
2016-01-12 05:07:00,58,10241
2009-06-16 23:34:49,58,15443
2017-07-14 18:43:14,58,26589
2010-09-28 01:29:07,58,30182
2004-02-18 08:20:32,58,763
2012-03-09 21:27:08,58,7048
2004-10-08 05:40:52,58,17746
2000-08-10 04:04:38,58,13002
2023-08-29 23:23:55,58,6484
2009-02-27 21:58:28,58,6823
2003-11-09 11:39:16,58,7879
2000-07-09 02:57:39,58,6371
2009-09-27 05:07:01,58,34749
2019-11-09 08:45:51,58,3283
2013-08-16 13:32:35,58,27339
2010-01-01 07:06:16,58,4363
2017-11-04 05:52:54,58,15765
2007-02-27 13:20:18,58,31022
2001-10-30 07:58:14,58,19865
2021-04-19 16:14:21,58,26790
2008-12-29 20:15:32,59,29855
2018-01-01 17:15:05,59,19184
2008-12-31 22:05:21,59,139
2011-08-24 19:26:12,59,21184
2014-04-03 17:02:24,59,229
2021-07-27 07:15:36,59,29933
2022-02-17 19:53:00,59,9149
2006-12-25 00:38:42,59,5178
2003-02-19 12:33:57,59,21450
2003-05-07 09:17:04,59,13615
2008-05-10 12:32:12,59,12885
2021-02-12 22:43:09,59,18837
2005-01-18 06:45:20,59,11024
2002-11-10 23:09:21,59,14391
2008-02-17 03:36:19,59,20244
2023-03-11 22:24:34,59,23141
2011-06-15 06:27:35,59,8027
2016-11-25 14:29:41,59,21670
2017-11-17 06:42:16,59,24113
2014-04-12 08:30:38,59,9879
2011-12-09 07:45:57,59,33627
2000-01-21 19:57:38,59,28453
2015-12-07 10:00:26,59,18562
2003-12-04 10:35:20,60,31719
2007-11-13 02:39:24,60,12199
2009-04-02 17:24:38,60,32356
2019-01-23 07:41:30,60,5874
2009-03-30 14:06:25,60,33763
2022-03-04 17:08:04,60,2484
2006-07-22 03:30:26,61,3901
2012-03-11 22:05:26,61,982
2011-01-05 20:38:41,61,15051
2021-04-22 06:14:17,61,30409
2021-04-11 23:09:30,61,11837
2014-11-18 08:50:38,61,22195
2013-07-27 02:12:11,61,4889
2015-04-27 02:27:48,61,31171
2006-12-02 06:16:24,61,9672
2016-04-23 15:44:55,61,14320
2020-07-29 03:41:59,61,6700
2016-01-18 11:10:42,61,12893
2000-04-08 14:53:21,61,21862
2011-10-30 05:02:09,61,6666
2021-06-01 14:59:08,61,16401
2015-10-16 17:49:37,61,204
2020-12-08 12:00:55,61,260
2001-07-26 19:07:37,61,12674
2019-04-12 06:55:52,61,20735
2009-03-28 22:00:02,61,26920
2015-10-01 16:45:42,61,10762
2015-11-11 13:05:25,61,7170
2021-05-23 03:37:35,61,30915
2006-10-23 04:12:41,62,18860
2015-07-28 19:49:58,62,29372
2020-02-20 08:32:48,62,10324
2021-01-08 23:47:49,62,2877
2003-11-21 06:14:12,62,8186
2004-10-03 03:32:09,62,27240
2008-01-21 13:40:28,62,23103
2001-03-05 19:31:45,62,19864
2003-02-06 21:05:30,62,3904
2018-10-24 18:39:03,62,2339
2014-08-24 06:44:48,62,34399
2016-04-17 15:56:24,62,12402
2015-04-06 05:24:05,62,26494
2011-02-03 06:52:11,62,1177
2017-04-08 21:29:13,62,11800
2016-08-31 18:08:52,62,32532
2016-09-18 15:59:42,62,11566
2006-07-20 23:32:48,62,12722
2000-01-23 03:27:58,62,8471
2014-07-26 00:56:14,62,34138
2014-03-11 02:02:10,62,32753
2018-11-07 22:40:59,62,1150
2015-02-04 13:37:34,62,12828
2013-02-16 17:56:20,62,23631
2006-08-29 11:32:10,62,2399
2008-12-21 06:47:53,62,11097
2009-01-24 06:25:54,62,30809
2022-05-12 08:10:22,63,18997
2010-03-04 15:54:35,63,34473
2007-06-16 23:41:27,63,15414
2017-03-01 13:07:06,63,18744
2000-08-27 14:19:43,63,28465
2014-08-07 13:56:32,63,29980
2001-11-16 01:51:10,63,19844
2016-04-29 20:08:09,63,31756
2013-11-28 12:11:38,63,4692
2014-08-31 19:25:27,64,170
2011-03-07 15:52:13,64,29681
2014-02-01 06:13:08,64,5911
2014-01-18 21:46:54,64,28621
2005-03-05 11:38:42,64,22562
2017-02-28 08:27:50,64,5
2015-04-11 14:34:51,64,30655
2018-08-03 02:03:57,64,30450
2005-01-22 00:34:16,64,13864
2019-03-10 00:11:58,64,33224
2006-09-12 14:14:37,64,19527
2006-11-29 07:03:39,64,4242
2019-08-31 10:59:11,64,34926
2003-06-16 05:23:16,64,13558
2002-03-29 10:42:00,64,33115
2013-01-18 22:12:33,64,12330
2021-09-13 21:17:08,64,3361
2008-04-02 10:30:31,64,2046
2022-11-29 06:10:33,64,31027
2002-01-02 18:58:23,64,34843
2011-10-21 22:18:45,64,7201
2020-01-12 09:49:39,64,3288
2013-02-25 01:27:01,64,14681
2006-07-07 20:49:49,64,3376
2009-08-21 01:17:18,64,26939
2003-10-02 01:27:43,64,25080
2001-12-08 06:21:26,64,23536
2005-09-06 10:27:19,64,25507
2020-03-23 03:44:53,65,16336
2023-08-13 02:10:14,65,23240
2000-04-03 19:41:13,65,16616
2005-07-01 13:39:08,65,7931
2018-09-05 08:24:04,66,24
2003-06-09 02:00:13,66,31460
2009-02-17 10:03:53,66,17170
2004-05-04 21:09:10,66,23735
2010-12-02 21:06:25,66,26169
2005-11-30 20:02:44,66,9723
2003-04-11 14:10:01,66,19849
2012-05-29 01:04:44,66,34166
2005-03-15 14:40:15,66,6984
2023-01-12 04:08:23,66,30016
2003-08-02 19:59:32,66,34987
2014-11-01 04:28:30,66,17139
2006-12-04 07:31:19,66,19187
2019-06-01 06:41:17,66,4704
2021-10-12 02:26:24,66,22587
2009-01-25 13:32:47,66,23101
2013-07-17 13:09:55,67,15208
2010-12-28 22:30:02,67,14019
2016-12-31 04:48:48,67,242
2019-08-07 19:28:40,67,34499
2022-02-04 15:37:10,67,18557
2017-12-26 12:27:40,67,27799
2022-05-29 10:43:38,67,3326
2023-12-17 23:53:58,67,1019
2015-05-20 18:04:59,67,34209
2015-05-24 16:47:55,67,8764
2018-08-27 11:10:39,67,27117
2023-08-15 22:50:46,67,26244
2010-05-11 13:11:11,67,11568
2005-10-16 06:11:21,67,27420
2023-01-11 13:41:31,67,33118
2004-02-16 06:03:20,67,2247
2019-03-10 19:08:47,67,28818
2020-06-20 14:01:09,67,29430
2011-07-21 17:32:20,67,8185
2014-01-31 22:51:34,67,11848
2011-05-04 03:31:38,67,15891
2022-04-12 17:55:04,67,29325
2015-03-15 08:49:43,67,19159
2022-07-31 03:02:05,67,34107
2010-10-01 15:20:48,67,1278
2005-10-07 05:51:26,67,33156
2011-04-25 09:06:03,67,22648
2008-05-15 12:04:52,67,6122
2002-07-06 09:22:46,67,32110
2014-01-14 00:00:27,67,10157
2018-02-15 18:02:30,67,23545
2020-08-24 00:12:50,67,6970
2017-03-11 01:30:00,67,25898
2021-01-11 03:59:26,67,28117
2015-02-10 14:04:45,67,30050
2016-04-21 11:23:38,68,23807
2004-09-11 03:41:04,68,32346
2020-05-28 21:56:53,68,31321
2007-11-09 18:55:04,68,27686
2011-01-06 17:34:08,68,2376
2008-06-02 13:35:50,68,11421
2020-02-20 13:10:44,68,17907
2009-05-13 03:37:16,68,19659
2023-09-08 06:41:33,68,15812
2015-04-11 18:11:00,68,28435
2003-01-11 14:40:56,68,984
2000-09-29 16:01:53,68,10177
2007-04-02 15:02:08,68,19318
2013-08-25 01:02:23,68,2972
2010-04-13 15:05:10,68,7608
2004-01-07 18:33:53,68,4888
2021-02-01 00:03:52,69,2776
2017-10-09 16:57:26,69,33000
2004-07-25 11:12:43,69,30366
2012-02-12 04:28:30,69,33813
2016-07-13 23:42:41,69,3324
2012-12-07 06:37:34,69,24516
2021-04-20 12:10:33,69,25042
2018-10-29 22:44:02,69,9497
2003-06-14 07:47:15,69,29820
2019-06-20 12:35:33,69,22276
2012-09-05 08:55:25,69,28393
2007-04-08 10:22:55,69,32835
2013-01-12 22:50:22,69,14601
2000-04-07 17:09:37,69,7661
2009-07-02 12:58:14,69,1093
2004-07-06 23:13:38,69,23719
2013-05-08 14:01:33,70,19765
2023-01-01 23:45:15,70,20713
2017-01-31 11:09:18,70,15453
2023-02-08 19:33:25,70,8396
2003-08-23 03:01:56,70,29568
2008-06-16 03:13:28,70,12087
2020-09-23 10:14:23,70,11026
2014-06-18 14:20:15,70,31006
2015-10-09 21:33:48,70,23156
2017-04-09 09:45:43,70,1686
2018-06-09 09:29:22,70,6133
2019-04-13 08:17:58,70,12007
2011-08-25 22:49:05,70,20546
2019-05-30 00:03:04,70,25546
2003-11-12 15:07:06,70,2709
2022-01-22 19:10:52,70,759
2007-06-28 03:05:09,70,30448
2020-11-27 15:17:48,70,30141
2003-04-02 18:46:29,70,4712
2002-06-14 10:50:55,70,7482
2000-08-14 20:11:23,70,21210
2004-12-03 06:41:29,70,10743
2005-01-11 02:13:21,70,19542
2015-08-07 08:01:58,71,14374
2011-12-24 19:30:20,71,24105
2022-01-21 19:48:10,71,20853
2000-11-30 03:36:24,71,24210
2022-12-02 14:54:08,71,34139
2011-12-29 07:40:28,71,6154
2014-07-26 14:29:27,71,29215
2004-01-28 07:53:22,71,11299
2008-08-01 05:15:03,71,11852
2023-05-04 00:53:21,71,12687
2020-05-25 02:32:25,71,5704
2023-04-28 19:41:21,71,32476
2011-09-10 10:48:24,71,23872
2011-11-24 17:59:10,71,12244
2007-02-28 20:38:38,71,34651
2012-08-02 11:12:19,71,29713
2019-12-05 09:58:29,71,14800
2002-06-01 14:11:38,71,8284
2023-09-17 13:20:14,71,27929
2007-11-15 04:53:49,71,32283
2004-09-09 09:55:58,71,6226
2009-05-01 00:19:15,71,24532
2001-06-07 01:40:40,71,5726
2017-06-23 08:02:53,71,2318
2022-10-01 23:34:15,72,6431
2014-10-23 11:45:21,72,27911
2006-12-31 23:48:00,72,24210
2001-03-14 22:01:10,72,1476
2007-11-29 03:10:28,72,22923
2004-03-04 06:22:51,72,11710
2006-01-15 06:48:41,72,6235
2005-06-11 16:06:23,72,20517
2008-01-27 03:19:49,72,7205
2020-09-19 01:06:38,72,9082
2009-05-29 14:00:52,72,17616
2021-01-01 19:39:06,72,21756
2015-02-27 09:21:37,72,4167
2004-12-29 09:41:30,72,2922
2001-12-09 09:39:58,72,13471
2021-07-01 06:50:03,72,25874
2020-11-17 15:23:36,72,21280
2018-02-22 15:59:17,72,1046
2015-03-27 21:55:15,72,4171
2015-07-20 15:55:08,72,26479
2002-03-13 00:48:22,72,7506
2001-09-04 15:18:57,72,11207
2017-11-13 12:13:49,72,33378
2012-01-22 17:40:40,72,13592
2017-09-01 22:18:34,72,1831
2000-12-27 19:32:03,72,9274
2017-02-03 13:20:16,73,31975
2010-05-01 23:06:57,73,33293
2010-09-26 16:12:44,73,15451
2014-06-21 10:51:53,73,19826
2003-03-19 10:54:34,73,18872
2013-02-16 17:46:03,73,29614
2020-09-01 21:33:02,73,34931
2022-02-26 07:50:58,73,10952
2005-04-24 07:01:32,73,18755
2000-07-02 17:37:31,73,1879
2003-05-10 22:20:59,73,14118
2008-02-15 11:19:23,73,16370
2020-10-27 20:50:22,73,28154
2018-10-04 08:40:21,73,2896
2008-01-12 09:02:50,73,18105
2008-05-13 09:19:56,73,7529
2015-09-18 06:10:07,73,23964
2002-12-08 16:01:33,73,4867
2001-04-12 03:56:20,73,34835
2021-12-16 04:24:47,73,26546
2004-05-24 03:28:26,73,6500
