purchase_date,cust_id,comic_id
2007-06-09 06:00:47,73,10346
2017-09-19 21:08:28,73,5674
2017-03-28 16:25:47,73,30467
2014-12-13 14:34:13,73,14020
2014-01-12 20:10:11,73,29978
2021-07-09 18:19:21,73,8249
2000-10-06 01:55:56,73,29932
2014-06-10 14:27:32,73,3673
2006-02-21 22:49:38,73,31179
2004-01-04 16:59:41,73,6143
2019-11-04 01:15:49,73,8131
2017-07-27 07:02:25,73,20463
2009-12-04 06:55:27,73,33071
2008-04-17 17:32:38,73,17197
2015-03-04 21:32:53,74,24071
2001-12-15 23:57:52,74,33293
2008-03-17 21:59:41,74,30560
2021-04-03 12:22:49,74,24071
2020-01-11 18:52:37,74,909
2011-05-06 16:50:24,74,21242
2023-01-10 00:24:56,74,23888
2003-03-17 10:11:22,74,9292
2023-07-23 05:50:51,74,1650
2015-02-02 07:17:03,74,4466
2004-02-05 09:59:58,74,610
2010-04-07 19:18:59,74,29277
2023-04-09 19:18:51,74,7019
2000-06-25 02:13:18,74,20013
2012-10-10 18:45:23,74,32020
2018-10-28 02:16:14,74,29950
2023-02-18 14:22:26,74,8220
2018-06-01 10:56:51,74,7593
2001-08-11 08:13:29,74,22795
2005-09-23 03:48:17,74,34748
2013-03-28 23:30:15,74,16245
2021-08-21 14:20:26,74,15007
2022-02-26 06:27:51,74,11212
2009-02-10 22:27:36,74,12090
2016-05-14 14:29:20,74,786
2000-05-26 02:53:09,74,2828
2017-07-16 00:39:07,74,33402
2022-02-05 07:05:04,74,26620
2020-11-18 20:50:41,74,10857
2014-09-15 20:36:12,74,10781
2015-09-24 08:00:22,74,13485
2010-12-07 06:14:15,75,9920
2004-07-28 08:19:26,75,5001
2018-05-11 19:37:34,75,34196
2000-07-01 05:53:46,75,30368
2020-10-10 04:38:52,75,32380
2004-02-01 23:00:26,75,7987
2014-07-08 09:25:42,75,5289
2012-04-30 20:02:51,75,30470
2006-01-28 09:08:10,75,10907
2017-01-15 01:25:37,75,31177
2023-08-15 04:23:16,75,14195
2013-05-03 21:45:07,75,7533
2017-06-28 04:46:34,75,15415
2013-09-26 10:45:19,75,13823
2011-02-26 15:46:09,75,13594
2014-07-12 10:55:11,75,22566
2008-03-06 15:36:46,75,22917
2018-02-13 20:08:50,75,25773
2014-03-15 18:24:46,75,19466
2012-08-27 20:49:26,75,26559
2013-09-19 18:17:30,75,27223
2006-12-15 01:58:29,75,19825
2004-11-28 17:29:46,75,31650
2018-01-14 11:05:00,75,20304
2019-08-17 09:12:58,75,20735
2001-07-01 18:26:24,75,15646
2016-03-18 19:17:29,76,16486
2009-08-29 02:18:36,76,30913
2015-04-08 20:09:20,76,123
2017-08-22 20:31:41,76,1612
2001-05-03 08:48:03,76,6855
2011-09-14 10:06:43,76,25103
2011-04-28 13:53:22,76,15913
2012-10-18 11:49:20,76,32195
2013-02-08 05:30:39,76,27388
2014-02-04 15:17:36,76,3710
2003-01-28 03:51:22,76,13034
2014-08-05 13:27:54,76,23586
2012-11-08 03:12:54,77,3048
2019-06-06 11:25:02,77,16587
2004-07-03 19:27:32,77,6114
2013-01-18 05:47:45,77,19331
2002-04-05 15:41:57,77,156
2001-02-19 00:16:27,77,23549
2001-01-19 00:11:28,77,4379
2010-06-04 14:09:05,77,33421
2021-05-17 15:29:15,77,30344
2017-07-30 13:52:20,77,8235
2012-05-30 19:00:00,77,334
2015-01-19 15:19:12,77,11664
2000-08-03 15:23:54,77,23941
2022-02-01 23:38:37,77,3538
2014-09-29 08:31:44,77,25205
2002-02-24 03:14:41,77,11213
2000-03-01 08:10:31,77,3614
2021-06-28 12:26:39,77,11897
2012-04-25 21:48:47,77,22140
2009-12-04 22:20:02,77,4930
2014-12-30 12:38:00,77,32668
2002-11-30 23:02:07,77,31258
2023-07-21 23:30:51,77,5775
2023-03-29 22:31:59,77,17854
2001-09-03 13:48:34,77,8543
2008-06-06 18:54:34,77,30760
2006-04-03 02:37:28,77,3921
2003-01-15 06:56:38,77,5683
2021-11-28 04:57:25,78,17054
2010-04-19 06:33:17,78,9486
2011-12-18 08:32:14,78,17706
2020-03-03 20:39:50,78,12548
2006-10-30 22:35:24,78,16081
2004-01-13 09:46:53,78,23970
2011-10-27 10:11:34,78,22198
2023-11-25 23:13:20,78,29183
2022-08-09 16:00:20,78,124
2011-09-21 14:02:59,78,26964
2009-09-11 07:35:51,78,5854
2006-12-06 06:55:54,78,1838
2003-02-11 14:10:14,78,29981
2008-05-07 16:48:57,78,9774
2014-04-27 19:22:38,78,15674
2022-11-21 02:47:04,78,28505
2010-12-19 20:29:03,78,15054
2023-12-07 17:53:31,78,19476
2022-10-17 02:53:09,78,21626
2018-01-19 19:28:55,78,8472
2000-06-10 07:49:28,78,26954
2011-01-30 20:43:06,78,30889
2013-04-17 15:22:45,78,10011
2013-07-31 07:00:45,78,1685
2009-12-25 01:52:10,78,29169
2001-06-16 08:32:02,78,34288
2007-10-17 20:08:53,78,17363
2020-12-24 21:34:52,78,7750
2016-09-22 16:02:42,78,12568
2007-01-25 10:35:57,78,6169
2010-06-29 03:24:10,79,13383
2022-06-06 16:42:56,79,13074
2016-12-16 18:38:39,79,6831
2016-04-23 01:27:05,79,22974
2014-03-31 22:47:20,79,32126
2019-01-06 01:15:07,79,12705
2017-04-04 17:49:37,79,4689
2007-06-28 05:03:40,79,24174
2011-09-25 17:33:01,79,34437
2009-01-14 15:35:51,79,13297
2014-09-14 04:00:21,79,19260
2000-11-08 02:25:55,79,4198
2008-11-21 13:43:25,79,33842
2023-04-28 23:17:43,79,26177
2005-08-24 13:01:57,79,31593
2018-11-16 14:09:34,79,34352
2009-06-14 10:32:00,79,21170
2017-08-15 07:43:24,79,31396
2005-07-16 03:27:35,79,27028
2004-08-24 22:20:35,79,1671
2013-05-10 01:15:17,79,19264
2014-06-26 06:07:26,79,30198
2023-09-22 11:57:00,79,34221
2018-08-24 02:00:40,79,7400
2016-10-12 01:13:25,79,7106
2009-04-05 21:02:23,79,31720
2016-07-13 23:24:11,79,23334
2013-03-17 08:33:31,79,23981
2011-01-03 11:29:10,79,6739
2022-08-29 08:12:10,79,7014
2016-09-22 15:01:18,80,18824
2009-02-14 19:24:44,80,17786
2016-12-10 20:01:02,80,28219
2008-05-24 23:19:57,80,34374
2016-02-24 14:33:06,80,12625
2006-01-01 06:12:19,80,16324
2023-01-23 15:58:22,80,31558
2008-04-11 07:15:11,80,20934
2011-07-23 06:07:33,80,23105
2003-06-21 20:04:47,81,10820
2000-06-17 10:58:14,81,30019
2017-07-12 13:47:46,81,32475
2005-10-23 21:50:35,81,10400
2001-07-02 07:44:48,81,23384
2020-11-25 02:13:12,81,15822
2008-11-22 09:31:36,81,12466
2002-05-20 22:53:53,81,12692
2017-10-10 19:40:49,81,15526
2022-07-19 18:38:45,81,23827
2017-07-10 00:24:18,81,18474
2013-10-24 03:41:23,81,8663
2002-06-15 10:41:50,82,114
2008-05-23 13:58:26,82,33582
2009-04-30 03:57:23,82,23374
2005-06-04 21:07:30,82,24089
2008-05-11 10:15:59,82,32481
2007-10-24 04:52:33,82,5275
2023-08-27 19:26:54,83,723
2007-07-21 09:47:46,83,27761
2019-02-09 07:00:26,83,23513
2007-07-15 02:32:30,83,34428
2018-03-18 17:14:02,83,4809
2001-03-18 11:54:43,83,33445
2001-05-25 06:25:22,83,12911
2013-08-03 13:54:25,83,11887
2011-07-24 08:13:42,83,7576
2020-04-12 04:28:53,83,1000
2015-04-05 04:43:22,83,12293
2012-03-17 16:17:33,83,6181
2020-06-02 05:53:39,83,26912
2023-05-31 09:28:28,83,12278
2016-02-25 16:41:42,83,6966
2004-02-06 16:00:46,83,20157
2012-11-14 05:25:07,83,2406
2001-03-14 06:00:27,83,1489
2000-04-10 10:52:11,83,15051
2021-09-18 09:05:52,83,12514
2006-09-10 08:59:12,83,30046
2018-01-26 09:14:55,83,17965
2022-07-05 14:59:57,83,12223
2011-12-01 20:24:23,83,34845
2000-09-08 01:22:06,83,13592
2009-09-30 01:09:38,83,26971
2008-12-12 11:32:22,83,11839
2009-05-16 23:43:11,83,16558
2006-07-22 02:57:08,83,25573
2012-09-28 18:44:29,83,32611
2020-02-05 05:57:03,84,26584
2009-06-12 06:02:11,84,29988
2004-03-17 09:22:07,84,26197
2019-04-16 17:11:00,84,30098
2009-10-07 09:27:43,84,30093
2007-03-25 02:27:47,84,19907
2014-02-17 16:10:30,84,536
2023-01-07 15:26:18,84,23470
2009-09-07 17:40:27,84,15684
2013-10-23 13:55:57,84,23348
2012-09-30 15:09:15,84,23
2008-12-04 18:55:41,84,19786
2015-11-25 23:57:04,84,19824
2021-08-29 07:04:16,84,22589
2014-07-02 11:46:09,84,10352
2022-07-09 18:56:12,84,20563
2001-08-17 08:46:22,85,13833
2000-03-01 06:42:45,85,30111
2014-07-01 07:17:57,85,3348
2016-09-30 02:18:25,85,27846
2004-06-12 04:47:30,85,11306
2005-01-06 11:57:54,85,20134
2012-11-05 01:02:45,85,25935
2007-11-03 09:09:13,85,7680
2018-06-26 09:43:57,85,14793
2015-10-27 02:18:56,85,12223
2022-03-29 02:50:57,85,22364
2009-05-13 07:57:10,85,25678
2017-08-24 15:13:26,85,25078
2023-07-02 17:28:15,85,13871
2009-11-08 13:13:05,85,10482
2020-02-22 11:02:17,85,27129
2018-11-25 19:01:39,85,3074
2007-03-10 11:47:50,85,4556
2016-03-11 16:28:59,85,34319
2006-08-30 03:49:58,85,3208
2001-05-12 06:54:40,85,34765
2012-09-10 16:36:46,85,26682
2018-12-24 13:35:05,85,21580
2023-02-16 07:47:14,85,19865
2012-09-25 20:30:43,85,4307
2008-04-25 02:51:40,85,5237
2000-05-19 09:49:01,85,5942
2021-05-02 21:22:14,85,21540
2012-08-20 13:37:50,86,21124
2006-10-19 01:18:08,86,34392
2015-04-08 06:07:59,86,27036
2008-02-08 03:41:06,86,29157
2023-08-17 22:18:15,86,13878
2008-04-24 10:43:21,86,30177
2013-10-20 18:34:25,86,1694
2005-12-14 06:23:28,86,25425
2003-06-02 15:47:07,86,25983
2017-06-09 21:07:36,86,21923
2011-10-30 17:34:33,86,18104
2018-01-21 08:20:53,86,16328
2000-02-14 20:22:53,86,32634
2001-03-06 22:43:50,86,34875
2018-11-28 07:47:21,86,30550
2016-04-30 23:16:33,86,18792
2007-05-16 14:58:13,86,8747
2014-04-26 05:09:23,86,27945
2009-01-10 06:47:30,86,25379
2012-11-16 19:04:32,86,33244
2020-02-24 20:38:03,86,25931
2006-10-01 05:31:54,86,32166
2015-09-07 20:26:42,86,26767
2006-07-03 13:14:11,86,7504
2020-07-02 22:57:41,86,30702
2013-03-31 19:30:29,86,18105
2006-01-30 12:05:24,86,11472
2022-08-25 06:19:14,86,24630
2014-03-05 15:26:02,86,31772
2016-08-26 10:10:21,86,13034
2020-09-25 12:23:12,86,115
2015-09-06 14:03:32,86,29343
2014-09-07 14:46:04,86,19230
2000-10-01 17:02:58,86,17730
2002-05-22 11:04:52,86,22520
2007-12-15 20:57:23,86,11593
2005-07-16 15:45:47,86,30526
2013-10-28 01:51:33,86,25647
2017-02-13 07:45:39,86,9249
2007-08-23 08:28:22,87,12270
2006-09-29 22:30:10,87,1014
2012-07-20 16:31:51,87,2418
2008-12-04 10:13:19,87,4318
2003-06-21 17:11:16,87,73
2018-09-19 23:15:05,87,26383
2002-01-24 21:49:41,87,8091
2004-09-16 12:38:47,87,9062
2022-08-06 15:09:49,87,4407
2023-10-31 06:08:54,87,2695
2005-05-14 21:05:19,87,25588
2013-02-06 00:51:27,87,10096
2018-11-29 13:51:04,87,16211
2020-05-25 11:27:46,87,14084
2023-10-12 06:53:18,87,751
2010-11-21 14:02:29,87,22887
2011-03-27 11:18:43,87,26099
2007-05-02 11:37:10,87,34639
2006-08-05 05:35:00,87,4010
2019-12-05 08:15:29,87,5657
2018-11-16 09:37:12,87,8206
2018-01-24 14:58:51,87,18721
2002-08-28 22:05:33,87,1339
2016-01-18 00:31:58,87,18948
2004-03-02 00:01:28,87,13330
2005-03-08 16:29:12,87,13334
2016-06-03 06:46:12,87,21503
2015-09-19 14:06:46,87,23356
2002-12-31 09:37:13,87,5223
2008-12-27 17:19:34,87,30584
2014-06-14 23:14:57,88,13525
2001-01-20 21:09:25,88,10910
2002-06-05 03:31:07,88,9948
2001-03-19 18:58:30,88,13966
2017-08-09 04:01:20,88,13382
2005-12-10 13:27:54,88,3006
2022-09-11 15:14:22,88,9025
2005-05-10 07:55:11,88,31751
2007-01-30 10:31:31,88,15918
2013-05-13 01:41:53,88,21828
2004-06-16 09:27:22,88,18741
2023-03-16 02:50:26,88,28450
2008-04-04 16:08:20,88,15412
2017-02-07 22:02:32,88,17935
2016-12-21 05:10:53,88,9615
2009-08-22 16:19:31,88,2985
2014-08-09 15:02:04,88,8032
2016-01-10 12:55:43,88,13086
2010-02-12 21:00:22,88,20369
2018-02-17 16:23:54,89,20917
2016-01-31 05:45:23,89,13616
2014-07-05 02:45:51,89,31447
2005-06-02 21:19:39,89,31712
2001-06-12 18:14:39,89,23969
2012-08-07 17:41:03,89,2526
2020-06-04 18:33:49,89,5161
2017-03-04 07:29:58,89,26800
2002-02-07 14:06:04,89,20712
2006-01-05 13:44:23,90,12420
2013-06-23 06:54:57,90,9673
2019-06-01 05:22:55,90,9452
2008-01-24 15:37:12,90,610
2012-01-07 15:39:35,90,18642
2013-09-18 19:52:03,90,23344
2003-06-03 22:42:37,90,4555
2016-08-09 19:37:15,90,30156
2022-08-07 13:05:48,90,8117
2003-12-14 07:46:15,90,2283
2019-07-02 06:39:41,90,19438
2003-02-13 04:13:15,90,33924
2020-03-27 12:53:17,90,19132
2022-02-27 09:10:22,90,8466
2007-08-28 22:45:05,90,3604
2014-08-08 05:31:50,90,8034
2023-08-28 17:55:54,90,18469
2000-03-07 15:51:01,90,21521
2006-01-27 23:42:36,90,7344
2003-01-19 00:42:55,90,245
2005-05-20 07:07:55,91,21851
2013-03-06 17:24:33,91,23962
2007-07-30 14:33:55,91,30737
2005-05-17 21:13:59,91,32667
2019-03-30 04:09:57,91,30465
2012-01-21 18:02:18,91,7777
2015-05-18 03:56:20,91,11018
2014-03-25 04:29:55,91,21273
2004-01-10 09:43:27,91,26010
2002-05-13 09:00:53,91,19321
2006-03-13 19:56:57,91,34470
2011-05-21 15:42:33,91,23820
2005-10-10 09:43:30,91,2116
2002-06-01 20:00:13,91,7900
2010-12-13 10:03:59,91,15828
2011-06-09 02:57:03,91,2433
2000-01-26 22:29:11,92,25925
2012-09-25 11:45:30,92,11179
2001-04-09 00:59:13,92,23747
2015-01-12 18:17:15,92,30507
2008-06-16 12:37:12,93,936
2021-03-12 08:31:16,93,8282
2002-02-07 20:54:43,93,16273
2001-07-24 17:12:57,93,20612
2017-07-19 13:30:22,93,10284
2013-01-29 04:40:47,93,33998
2007-11-18 18:35:02,93,33580
2004-02-12 22:53:20,93,19956
2005-04-05 14:18:20,93,9767
2013-01-04 03:24:10,93,591
2003-01-05 15:00:28,93,31367
2023-11-24 09:58:21,93,30739
2013-01-14 15:13:18,93,3278
2018-04-27 01:13:27,93,23928
2015-12-19 23:23:32,93,1095
2007-12-16 17:00:16,93,30473
2019-08-07 17:30:45,93,19147
2007-06-26 20:52:36,93,31291
2009-09-06 09:22:59,93,10398
2010-12-10 10:11:39,93,29694
2002-04-01 19:13:49,93,15212
2019-09-01 07:06:48,93,1892
2013-12-17 17:45:17,93,31507
2014-11-22 07:28:35,93,10728
2006-10-04 16:44:03,93,33415
2020-03-22 14:52:13,93,984
2007-07-14 12:36:51,93,32283
2002-02-20 18:31:12,93,27066
2023-06-02 22:13:18,93,19992
2018-10-30 04:45:39,93,21918
2002-04-15 17:39:53,93,15923
2022-10-14 18:38:36,93,25603
2019-03-04 03:32:12,93,17830
2005-12-15 02:55:17,93,32387
2019-05-28 21:55:38,94,1515
2012-02-14 07:37:26,94,2290
2013-01-04 12:59:28,94,4914
2021-01-17 05:40:45,94,1656
2022-12-30 03:30:42,94,26845
2016-06-01 12:59:34,94,2709
2018-08-29 07:38:53,94,2111
2010-12-02 12:41:44,94,4704
2006-01-05 20:57:45,94,34801
2019-10-12 20:00:29,94,9410
2007-04-28 15:55:00,94,9719
2021-01-06 21:33:49,94,29113
2002-03-09 12:32:59,94,835
2014-11-19 02:26:00,94,14128
2012-04-05 21:17:07,94,17721
2011-09-11 07:21:24,94,34100
2015-04-29 01:43:02,94,28230
2008-12-02 03:42:53,94,7693
2003-07-30 03:14:19,94,32528
2017-12-22 01:25:10,94,4594
2010-11-27 13:00:53,94,22516
2021-01-26 19:51:21,94,291
2004-07-06 12:15:00,94,14972
2013-09-15 15:02:05,94,4931
2016-03-23 07:29:46,94,19089
2006-05-26 11:34:16,94,34297
2012-01-19 18:51:51,94,20185
2002-05-19 02:06:09,95,26318
2021-01-24 12:13:50,95,34711
2004-03-14 20:25:16,95,30081
2017-08-21 05:56:07,95,18236
2013-02-28 03:15:11,95,26128
2021-08-24 18:36:53,95,34013
2018-01-03 17:41:38,95,7576
2010-04-29 08:40:58,95,30832
2001-06-14 08:20:23,95,4247
2020-06-21 13:49:52,95,2596
2021-03-28 23:11:22,95,12962
2019-02-23 12:10:54,95,29168
2019-12-22 15:57:20,95,1848
2016-11-04 09:33:23,95,32363
2008-04-10 08:35:12,95,12226
2003-06-05 23:49:19,95,29723
2005-01-22 01:52:38,95,5658
2012-05-13 17:12:15,95,25080
2017-08-13 18:45:58,95,31851
2017-07-14 21:24:23,95,7827
2008-11-14 17:25:30,95,25777
2017-02-21 04:21:25,96,2463
2002-05-10 14:10:26,96,6651
2000-06-11 18:52:11,96,23992
2021-04-04 19:23:58,96,33547
2016-12-10 07:39:09,96,2473
2023-12-10 01:33:04,96,26544
2015-01-19 12:41:45,96,11540
2019-10-09 20:14:11,96,18386
2020-08-30 05:33:19,96,2738
2006-06-29 00:27:39,96,19356
2017-08-09 21:53:42,96,2651
2007-01-17 09:34:47,96,3086
2002-11-02 01:42:12,96,27
2008-11-17 07:33:53,96,30111
2002-04-09 03:52:13,96,13034
2020-08-24 16:54:03,96,32557
2002-06-06 03:11:15,96,31879
2022-08-11 05:40:47,96,21622
2006-12-22 21:37:07,96,18877
2017-03-21 21:34:03,96,19529
2017-02-28 14:51:03,96,3751
2012-11-06 21:55:09,96,8759
2004-12-26 03:11:16,97,17796
2017-11-22 08:51:21,97,33345
2015-12-02 16:32:03,97,1675
2013-07-13 14:14:28,97,16655
2007-08-04 11:27:35,97,17130
2006-12-18 16:49:46,97,18779
2009-04-11 08:15:02,97,7402
2010-12-25 00:50:28,97,4738
2007-08-02 23:37:47,97,22979
2011-07-20 08:48:30,97,760
2022-03-11 12:56:19,97,7541
2009-03-14 23:21:38,97,24816
2008-08-17 11:59:01,97,511
2000-06-07 03:09:14,97,23421
2011-02-24 19:11:40,97,9251
2002-07-21 19:52:15,97,3657
2004-01-25 14:23:55,97,8303
2003-10-18 06:46:00,97,11994
2005-01-07 10:48:19,97,13882
2021-01-08 17:59:09,97,25587
2015-10-17 22:30:18,98,28468
2018-01-25 09:02:56,98,33917
2019-08-04 13:48:32,98,6484
2000-07-08 04:09:46,98,21746
2002-12-25 16:36:05,98,21599
2002-10-05 21:20:54,98,33309
2019-01-01 18:35:52,98,27868
2015-03-20 01:18:04,98,6930
2001-12-11 14:15:14,98,76
2018-05-16 13:48:42,98,32209
2021-02-22 13:05:59,98,15906
2020-05-11 03:42:19,98,5848
2022-03-07 12:36:46,98,7994
2020-10-03 02:27:57,98,9144
2014-05-12 05:37:03,98,18800
2017-01-24 03:36:34,98,21216
2021-12-24 04:42:55,98,5314
2016-08-16 14:30:03,98,24971
2022-02-18 00:07:40,98,25539
2020-03-19 10:21:17,98,21436
2005-03-28 21:07:50,99,9213
2001-10-28 17:28:04,99,27814
2020-01-28 17:14:07,99,13608
2005-03-21 08:08:27,99,3942
2021-09-11 08:25:12,99,28207
2009-07-12 15:40:10,99,25506
2016-05-27 17:42:36,99,3516
2009-08-21 09:37:17,99,27267
2007-12-26 09:48:49,99,11185
2010-11-27 08:02:37,99,5145
2005-10-28 07:16:20,99,4621
2023-06-04 01:55:44,99,3702
2021-01-21 00:28:30,99,34143
2010-01-21 07:58:48,99,9254
2003-08-14 16:52:28,99,53
2012-09-29 12:44:17,99,28815
2004-10-03 22:09:03,99,29626
2009-08-21 06:30:05,99,21588
2018-04-29 20:18:05,99,21520
2007-08-04 19:50:17,100,26208
2017-03-29 20:39:44,100,10115
2011-01-22 05:54:37,100,34196
2001-07-16 15:42:02,100,33654
2021-01-08 02:18:34,100,31063
2017-11-28 19:54:18,100,6221
2012-10-18 23:05:49,100,560
2007-10-18 11:07:04,100,3356
2017-11-21 04:34:17,100,30423
2015-06-25 20:12:23,100,32364
2022-03-20 13:36:36,100,1022
2019-02-12 17:08:40,100,29406
2017-07-23 19:57:30,100,11310
2019-03-02 02:12:31,100,2842
2017-06-07 16:23:38,100,25676
2010-11-16 17:23:32,100,23537
2001-02-13 13:47:29,100,9098
2000-03-07 06:25:15,100,27334
2022-12-28 14:11:50,100,14696
2000-07-22 09:00:45,100,15223
2008-08-22 17:58:24,100,21194
2004-11-06 02:22:08,100,43
2005-07-02 15:10:06,100,20131
2005-09-25 04:32:56,17,3112
2004-06-15 06:12:00,1,30709
2004-07-25 04:43:50,1,30643
2004-07-25 04:43:50,1,30593
2004-07-25 04:43:50,1,30588
2005-09-25 08:02:01,1,30587
2004-09-20 11:32:51,1,30586
2004-10-12 09:35:06,1,30585
2004-10-30 12:12:12,1,30581
2005-01-20 09:00:53,1,30580
2005-03-17 10:42:19,1,30579
2005-09-25 04:30:56,1,30578
2005-09-25 04:30:56,1,30577
2005-09-25 04:30:56,1,30576
2005-09-25 04:30:56,1,30565
2005-09-25 04:30:56,1,30564
2005-09-25 04:30:56,1,30563
2005-09-25 04:30:56,1,30562
2005-09-25 04:30:56,1,30561
2005-09-25 04:30:56,1,30560
2005-09-25 04:30:56,1,30559
2004-07-25 04:43:50,1,30972
2005-09-25 04:30:56,1,22610
2005-09-25 04:30:56,1,22611
2005-09-25 04:30:56,1,22612
2005-09-25 04:30:56,1,22614
2005-09-25 04:30:56,1,22615
2005-09-25 04:30:56,1,22616
2005-09-25 04:30:56,1,22617
2005-09-25 04:30:56,1,25210
2018-11-16 14:09:34,79,34353
2019-11-16 14:09:34,79,34438
2008-04-14 23:21:38,1,2226
